[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 320 from data/stage97a_stage92a_combined_half_antine_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 80, 'SUPPORT': 156}
[stage80a] bridge family counts: {'unknown': 320}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4440 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=001 total=8.2703 label=0.9632 frame=0.7418 predicate=0.7514 sufficiency=0.5984 polarity=0.9759 intervention=4.2396 | train final=0.502 macroF1=0.347 frame=0.671 predicate=0.662 sufficiency=0.822 polarity=0.471 | dev final=0.633 macroF1=0.391 frame=0.500 predicate=0.583 sufficiency=0.832 polarity=0.500
run=single epoch=002 total=6.9982 label=1.0155 frame=0.7886 predicate=0.9835 sufficiency=0.4717 polarity=1.0156 intervention=2.7233 | train final=0.559 macroF1=0.239 frame=0.671 predicate=0.662 sufficiency=0.768 polarity=0.529 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.750 polarity=0.500
run=single epoch=003 total=6.3251 label=1.0062 frame=0.8660 predicate=0.9341 sufficiency=0.4662 polarity=1.0397 intervention=2.0129 | train final=0.559 macroF1=0.239 frame=0.671 predicate=0.662 sufficiency=0.769 polarity=0.529 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.750 polarity=0.500
run=single epoch=004 total=5.9755 label=0.9898 frame=0.7511 predicate=0.7667 sufficiency=0.4540 polarity=1.0519 intervention=1.9619 | train final=0.559 macroF1=0.239 frame=0.671 predicate=0.662 sufficiency=0.823 polarity=0.588 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.833 polarity=0.717
run=single epoch=005 total=5.7733 label=0.9703 frame=0.6564 predicate=0.6652 sufficiency=0.4165 polarity=1.0565 intervention=2.0084 | train final=0.559 macroF1=0.239 frame=0.671 predicate=0.662 sufficiency=0.876 polarity=0.456 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.917 polarity=0.500
run=single epoch=006 total=5.6620 label=0.9592 frame=0.6197 predicate=0.6438 sufficiency=0.3859 polarity=1.0565 intervention=1.9969 | train final=0.559 macroF1=0.239 frame=0.671 predicate=0.667 sufficiency=0.902 polarity=0.467 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.592 sufficiency=0.957 polarity=0.500
run=single epoch=007 total=5.5146 label=0.9564 frame=0.6152 predicate=0.6476 sufficiency=0.3473 polarity=1.0553 intervention=1.8928 | train final=0.559 macroF1=0.239 frame=0.722 predicate=0.716 sufficiency=0.903 polarity=0.463 | dev final=0.750 macroF1=0.286 frame=0.576 predicate=0.667 sufficiency=0.957 polarity=0.500
run=single epoch=008 total=5.3767 label=0.9576 frame=0.6271 predicate=0.6697 sufficiency=0.2991 polarity=1.0524 intervention=1.7707 | train final=0.559 macroF1=0.239 frame=0.725 predicate=0.715 sufficiency=0.903 polarity=0.469 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.954 polarity=0.544
run=single epoch=009 total=5.2393 label=0.9591 frame=0.6377 predicate=0.6969 sufficiency=0.2713 polarity=1.0485 intervention=1.6259 | train final=0.559 macroF1=0.239 frame=0.725 predicate=0.714 sufficiency=0.914 polarity=0.624 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.971 polarity=0.889
run=single epoch=010 total=5.1626 label=0.9591 frame=0.6426 predicate=0.6996 sufficiency=0.2541 polarity=1.0419 intervention=1.5653 | train final=0.559 macroF1=0.239 frame=0.725 predicate=0.713 sufficiency=0.924 polarity=0.569 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.992 polarity=0.678
run=single epoch=011 total=5.0552 label=0.9555 frame=0.6313 predicate=0.6765 sufficiency=0.2334 polarity=1.0332 intervention=1.5253 | train final=0.559 macroF1=0.239 frame=0.725 predicate=0.709 sufficiency=0.931 polarity=0.565 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.661
run=single epoch=012 total=4.9794 label=0.9503 frame=0.6053 predicate=0.6533 sufficiency=0.2162 polarity=1.0216 intervention=1.5328 | train final=0.559 macroF1=0.240 frame=0.725 predicate=0.716 sufficiency=0.933 polarity=0.651 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.906
run=single epoch=013 total=4.8537 label=0.9431 frame=0.5700 predicate=0.6366 sufficiency=0.2043 polarity=1.0087 intervention=1.4910 | train final=0.576 macroF1=0.296 frame=0.725 predicate=0.718 sufficiency=0.935 polarity=0.646 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.944
run=single epoch=014 total=4.7530 label=0.9362 frame=0.5450 predicate=0.6236 sufficiency=0.1953 polarity=0.9923 intervention=1.4606 | train final=0.641 macroF1=0.494 frame=0.725 predicate=0.720 sufficiency=0.938 polarity=0.667 | dev final=0.779 macroF1=0.529 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.939
run=single epoch=015 total=4.6006 label=0.9306 frame=0.5365 predicate=0.5990 sufficiency=0.1833 polarity=0.9623 intervention=1.3888 | train final=0.568 macroF1=0.560 frame=0.725 predicate=0.718 sufficiency=0.945 polarity=0.659 | dev final=0.618 macroF1=0.644 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.944
run=single epoch=016 total=4.4172 label=0.9292 frame=0.5512 predicate=0.5680 sufficiency=0.1698 polarity=0.9199 intervention=1.2791 | train final=0.541 macroF1=0.552 frame=0.725 predicate=0.719 sufficiency=0.946 polarity=0.685 | dev final=0.576 macroF1=0.649 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.972
run=single epoch=017 total=4.2867 label=0.9384 frame=0.5535 predicate=0.5486 sufficiency=0.1622 polarity=0.8334 intervention=1.2506 | train final=0.505 macroF1=0.484 frame=0.725 predicate=0.719 sufficiency=0.952 polarity=0.574 | dev final=0.515 macroF1=0.464 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.728
run=single epoch=018 total=4.7583 label=0.9446 frame=0.5598 predicate=0.5477 sufficiency=0.1558 polarity=0.8412 intervention=1.7093 | train final=0.536 macroF1=0.538 frame=0.725 predicate=0.718 sufficiency=0.961 polarity=0.643 | dev final=0.564 macroF1=0.581 frame=0.583 predicate=0.668 sufficiency=1.000 polarity=0.922
run=single epoch=019 total=4.0907 label=0.9415 frame=0.5505 predicate=0.5422 sufficiency=0.1421 polarity=0.7981 intervention=1.1163 | train final=0.526 macroF1=0.516 frame=0.725 predicate=0.717 sufficiency=0.959 polarity=0.634 | dev final=0.542 macroF1=0.589 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.833
run=single epoch=020 total=5.9242 label=0.9566 frame=0.5291 predicate=0.5337 sufficiency=0.1439 polarity=0.7803 intervention=2.9806 | train final=0.518 macroF1=0.506 frame=0.725 predicate=0.717 sufficiency=0.953 polarity=0.628 | dev final=0.539 macroF1=0.584 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.822
run=single epoch=021 total=5.9349 label=0.9557 frame=0.5166 predicate=0.5323 sufficiency=0.1469 polarity=0.7831 intervention=3.0004 | train final=0.539 macroF1=0.553 frame=0.725 predicate=0.716 sufficiency=0.949 polarity=0.689 | dev final=0.582 macroF1=0.659 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.994
run=single epoch=022 total=4.0084 label=0.9430 frame=0.5123 predicate=0.5431 sufficiency=0.1545 polarity=0.7644 intervention=1.0911 | train final=0.479 macroF1=0.449 frame=0.725 predicate=0.716 sufficiency=0.944 polarity=0.555 | dev final=0.503 macroF1=0.438 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.678
run=single epoch=023 total=4.8743 label=0.9459 frame=0.5063 predicate=0.5589 sufficiency=0.1597 polarity=0.8302 intervention=1.8733 | train final=0.457 macroF1=0.398 frame=0.725 predicate=0.716 sufficiency=0.943 polarity=0.505 | dev final=0.472 macroF1=0.363 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.550
run=single epoch=024 total=5.5219 label=0.9482 frame=0.4999 predicate=0.5595 sufficiency=0.1606 polarity=0.8577 intervention=2.4960 | train final=0.486 macroF1=0.450 frame=0.725 predicate=0.716 sufficiency=0.945 polarity=0.553 | dev final=0.506 macroF1=0.434 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.661
