[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 360 from data/stage88a_balanced_entitlement_recovery_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 150, 'NOT_ENTITLED': 60, 'SUPPORT': 150}
[stage80a] bridge family counts: {'unknown': 360}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4480 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=001 total=8.2805 label=0.9715 frame=0.7457 predicate=0.7508 sufficiency=0.6001 polarity=0.9728 intervention=4.2396 | train final=0.458 macroF1=0.326 frame=0.674 predicate=0.670 sufficiency=0.828 polarity=0.490 | dev final=0.560 macroF1=0.356 frame=0.500 predicate=0.583 sufficiency=0.832 polarity=0.500
run=single epoch=002 total=7.0166 label=1.0172 frame=0.7813 predicate=0.9629 sufficiency=0.4675 polarity=1.0065 intervention=2.7810 | train final=0.549 macroF1=0.236 frame=0.674 predicate=0.670 sufficiency=0.775 polarity=0.510 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.750 polarity=0.500
run=single epoch=003 total=6.3024 label=1.0100 frame=0.8597 predicate=0.9224 sufficiency=0.4596 polarity=1.0415 intervention=2.0092 | train final=0.549 macroF1=0.236 frame=0.674 predicate=0.670 sufficiency=0.775 polarity=0.510 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.750 polarity=0.500
run=single epoch=004 total=5.9573 label=0.9946 frame=0.7480 predicate=0.7574 sufficiency=0.4474 polarity=1.0522 intervention=1.9578 | train final=0.549 macroF1=0.236 frame=0.674 predicate=0.670 sufficiency=0.828 polarity=0.613 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.832 polarity=0.767
run=single epoch=005 total=5.7544 label=0.9761 frame=0.6578 predicate=0.6577 sufficiency=0.4103 polarity=1.0558 intervention=1.9966 | train final=0.549 macroF1=0.236 frame=0.674 predicate=0.669 sufficiency=0.881 polarity=0.479 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.915 polarity=0.500
run=single epoch=006 total=5.6410 label=0.9646 frame=0.6219 predicate=0.6356 sufficiency=0.3776 polarity=1.0555 intervention=1.9858 | train final=0.549 macroF1=0.236 frame=0.674 predicate=0.671 sufficiency=0.909 polarity=0.485 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.586 sufficiency=0.957 polarity=0.500
run=single epoch=007 total=5.4938 label=0.9608 frame=0.6160 predicate=0.6379 sufficiency=0.3391 polarity=1.0538 intervention=1.8862 | train final=0.549 macroF1=0.236 frame=0.724 predicate=0.723 sufficiency=0.910 polarity=0.484 | dev final=0.750 macroF1=0.286 frame=0.578 predicate=0.667 sufficiency=0.963 polarity=0.500
run=single epoch=008 total=5.3515 label=0.9608 frame=0.6261 predicate=0.6587 sufficiency=0.2879 polarity=1.0508 intervention=1.7672 | train final=0.549 macroF1=0.236 frame=0.727 predicate=0.722 sufficiency=0.910 polarity=0.489 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.961 polarity=0.550
run=single epoch=009 total=5.2124 label=0.9619 frame=0.6360 predicate=0.6852 sufficiency=0.2590 polarity=1.0466 intervention=1.6238 | train final=0.549 macroF1=0.236 frame=0.728 predicate=0.721 sufficiency=0.919 polarity=0.640 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.974 polarity=0.900
run=single epoch=010 total=5.1345 label=0.9617 frame=0.6411 predicate=0.6888 sufficiency=0.2414 polarity=1.0396 intervention=1.5618 | train final=0.549 macroF1=0.236 frame=0.728 predicate=0.720 sufficiency=0.930 polarity=0.580 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.993 polarity=0.700
run=single epoch=011 total=5.0271 label=0.9581 frame=0.6314 predicate=0.6653 sufficiency=0.2207 polarity=1.0304 intervention=1.5213 | train final=0.549 macroF1=0.236 frame=0.728 predicate=0.720 sufficiency=0.935 polarity=0.588 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.711
