[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage75] appended Stage75 bridge train rows: 1020 from data/stage75_targeted_residual_bridge.jsonl
[stage75] bridge label counts: {'REFUTE': 460, 'NOT_ENTITLED': 80, 'SUPPORT': 480}
[stage75] bridge family counts: {'support_entitlement_direct_recovery_v2': 240, 'refute_entitlement_direct_recovery_v2': 220, 'numeric_temporal_polarity_comparison_v2': 260, 'lexical_type_polarity_disambiguation_v2': 220, 'strict_ne_external_style_safety_v2': 80}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=5140 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=001 total=8.4276 label=1.0306 frame=0.7580 predicate=0.7628 sufficiency=0.5869 polarity=0.9735 intervention=4.3158 | train final=0.438 macroF1=0.328 frame=0.716 predicate=0.720 sufficiency=0.841 polarity=0.489 | dev final=0.538 macroF1=0.344 frame=0.500 predicate=0.583 sufficiency=0.821 polarity=0.500
run=single epoch=002 total=6.9693 label=1.0359 frame=0.6924 predicate=0.8324 sufficiency=0.4569 polarity=1.0103 intervention=2.9414 | train final=0.482 macroF1=0.217 frame=0.716 predicate=0.720 sufficiency=0.800 polarity=0.512 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.750 polarity=0.500
run=single epoch=003 total=6.0856 label=1.0297 frame=0.7748 predicate=0.8128 sufficiency=0.4388 polarity=1.0423 intervention=1.9873 | train final=0.482 macroF1=0.217 frame=0.716 predicate=0.720 sufficiency=0.800 polarity=0.514 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.750 polarity=0.500
run=single epoch=004 total=5.7661 label=1.0215 frame=0.6991 predicate=0.6794 sufficiency=0.4258 polarity=1.0521 intervention=1.8883 | train final=0.482 macroF1=0.217 frame=0.716 predicate=0.720 sufficiency=0.832 polarity=0.589 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.810 polarity=0.772
run=single epoch=005 total=5.6370 label=1.0107 frame=0.6189 predicate=0.6068 sufficiency=0.3964 polarity=1.0547 intervention=1.9494 | train final=0.482 macroF1=0.217 frame=0.716 predicate=0.720 sufficiency=0.847 polarity=0.480 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.835 polarity=0.500
run=single epoch=006 total=5.5074 label=1.0023 frame=0.5847 predicate=0.5891 sufficiency=0.3618 polarity=1.0540 intervention=1.9155 | train final=0.482 macroF1=0.217 frame=0.716 predicate=0.720 sufficiency=0.893 polarity=0.484 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.914 polarity=0.500
run=single epoch=007 total=5.3518 label=0.9958 frame=0.5754 predicate=0.5874 sufficiency=0.3228 polarity=1.0510 intervention=1.8194 | train final=0.482 macroF1=0.217 frame=0.735 predicate=0.723 sufficiency=0.900 polarity=0.491 | dev final=0.750 macroF1=0.286 frame=0.531 predicate=0.588 sufficiency=0.928 polarity=0.511
run=single epoch=008 total=5.2055 label=0.9911 frame=0.5781 predicate=0.6067 sufficiency=0.2860 polarity=1.0466 intervention=1.6970 | train final=0.483 macroF1=0.218 frame=0.762 predicate=0.766 sufficiency=0.912 polarity=0.576 | dev final=0.750 macroF1=0.286 frame=0.582 predicate=0.667 sufficiency=0.954 polarity=0.750
run=single epoch=009 total=5.1000 label=0.9883 frame=0.5870 predicate=0.6259 sufficiency=0.2588 polarity=1.0403 intervention=1.5996 | train final=0.486 macroF1=0.228 frame=0.763 predicate=0.766 sufficiency=0.925 polarity=0.598 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.972 polarity=0.739
run=single epoch=010 total=4.9607 label=0.9860 frame=0.5910 predicate=0.6244 sufficiency=0.2412 polarity=1.0307 intervention=1.4874 | train final=0.509 macroF1=0.288 frame=0.763 predicate=0.765 sufficiency=0.937 polarity=0.562 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.994 polarity=0.594
run=single epoch=011 total=4.8741 label=0.9822 frame=0.5815 predicate=0.6068 sufficiency=0.2252 polarity=1.0170 intervention=1.4614 | train final=0.530 macroF1=0.357 frame=0.763 predicate=0.763 sufficiency=0.940 polarity=0.609 | dev final=0.750 macroF1=0.331 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.750
run=single epoch=012 total=4.7509 label=0.9741 frame=0.5532 predicate=0.5819 sufficiency=0.2094 polarity=0.9988 intervention=1.4335 | train final=0.616 macroF1=0.519 frame=0.763 predicate=0.767 sufficiency=0.942 polarity=0.594 | dev final=0.811 macroF1=0.590 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.750
run=single epoch=013 total=4.6509 label=0.9628 frame=0.5196 predicate=0.5685 sufficiency=0.1995 polarity=0.9781 intervention=1.4224 | train final=0.577 macroF1=0.574 frame=0.763 predicate=0.767 sufficiency=0.943 polarity=0.647 | dev final=0.665 macroF1=0.666 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.950
run=single epoch=014 total=4.4937 label=0.9528 frame=0.4972 predicate=0.5624 sufficiency=0.1915 polarity=0.9445 intervention=1.3453 | train final=0.531 macroF1=0.539 frame=0.763 predicate=0.767 sufficiency=0.944 polarity=0.645 | dev final=0.558 macroF1=0.620 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.894
run=single epoch=015 total=4.3732 label=0.9478 frame=0.4902 predicate=0.5442 sufficiency=0.1826 polarity=0.8951 intervention=1.3132 | train final=0.514 macroF1=0.510 frame=0.763 predicate=0.767 sufficiency=0.947 polarity=0.609 | dev final=0.529 macroF1=0.492 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.783
run=single epoch=016 total=4.2775 label=0.9475 frame=0.5078 predicate=0.5406 sufficiency=0.1758 polarity=0.8733 intervention=1.2325 | train final=0.545 macroF1=0.557 frame=0.763 predicate=0.767 sufficiency=0.948 polarity=0.665 | dev final=0.575 macroF1=0.627 frame=0.583 predicate=0.667 sufficiency=1.000 polarity=0.967
run=single epoch=017 total=4.0058 label=0.9448 frame=0.5130 predicate=0.5159 sufficiency=0.1737 polarity=0.8326 intervention=1.0258 | train final=0.557 macroF1=0.570 frame=0.763 predicate=0.769 sufficiency=0.952 polarity=0.684 | dev final=0.582 macroF1=0.660 frame=0.583 predicate=0.669 sufficiency=1.000 polarity=0.994
run=single epoch=018 total=3.9588 label=0.9376 frame=0.5016 predicate=0.4806 sufficiency=0.1685 polarity=0.7918 intervention=1.0787 | train final=0.530 macroF1=0.529 frame=0.763 predicate=0.771 sufficiency=0.955 polarity=0.628 | dev final=0.556 macroF1=0.551 frame=0.583 predicate=0.674 sufficiency=1.000 polarity=0.889
